article_id,n_clicks
60062,1
5450,1
276392,1
5441,1
276378,1
276364,1
276355,1
276617,1
276624,1
276635,1
60003,1
276727,1
360384,1
59992,1
59993,1
276714,1
276713,1
59994,1
360394,1
360408,1
5469,1
5462,1
276685,1
276681,1
276678,1
276674,1
276671,1
276669,1
276666,1
276663,1
276348,1
60069,1
276338,1
276066,1
60080,1
275993,1
275985,1
275965,1
275954,1
275933,1
275930,1
275921,1
275864,1
275854,1
275841,1
275837,1
5440,1
275830,1
275828,1
275794,1
360456,1
275780,1
275777,1
276035,1
276083,1
60070,1
276093,1
276328,1
276315,1
276295,1
360439,1
276294,1
276290,1
276273,1
276264,1
276250,1
276234,1
276228,1
276219,1
276214,1
276192,1
276191,1
276172,1
276136,1
276129,1
293105,1
360551,1
274918,1
61115,1
60824,1
60739,1
273592,1
60762,1
60786,1
60789,1
60795,1
60808,1
60823,1
273554,1
60874,1
60572,1
60892,1
273527,1
60898,1
273515,1
273514,1
60906,1
60924,1
60926,1
273462,1
273603,1
273604,1
273611,1
60717,1
273994,1
273986,1
273957,1
273885,1
273862,1
60586,1
60596,1
273788,1
273784,1
273779,1
273687,1
273682,1
60608,1
60656,1
60658,1
273665,1
60661,1
60682,1
60712,1
5147,1
273450,1
60933,1
273257,1
61034,1
61042,1
273217,1
61052,1
61055,1
61058,1
273186,1
273182,1
61059,1
273164,1
273162,1
5141,1
360671,1
273141,1
273133,1
61101,1
61107,1
273121,1
273116,1
273256,1
61017,1
273432,1
61009,1
60940,1
273403,1
60944,1
60950,1
60956,1
60958,1
60970,1
273373,1
273360,1
60973,1
60978,1
60979,1
60993,1
60999,1
61003,1
61004,1
5143,1
273299,1
61008,1
274007,1
274045,1
274916,1
274772,1
274828,1
274827,1
274822,1
60221,1
274794,1
274791,1
274790,1
274787,1
274786,1
274768,1
274069,1
274748,1
5216,1
274719,1
274717,1
274704,1
274692,1
274682,1
274678,1
5213,1
274851,1
274853,1
274854,1
274859,1
60207,1
274910,1
60210,1
274902,1
360555,1
360558,1
274896,1
274894,1
274891,1
274888,1
5284,1
5242,1
274884,1
60217,1
274878,1
274875,1
274873,1
360564,1
274862,1
274675,1
274671,1
274669,1
274279,1
274246,1
274211,1
60439,1
60442,1
60458,1
274177,1
274171,1
60465,1
60475,1
360601,1
274125,1
60482,1
274115,1
360605,1
60529,1
274093,1
60546,1
274079,1
60559,1
274269,1
274289,1
274637,1
274301,1
274594,1
274586,1
274525,1
274456,1
60225,1
60229,1
60368,1
274387,1
60382,1
274361,1
274359,1
274354,1
60391,1
60403,1
274342,1
60429,1
274327,1
274320,1
274315,1
270716,1
361110,1
63210,1
3387,1
265941,1
361563,1
265932,1
3390,1
64309,1
265908,1
64320,1
265853,1
265852,1
265837,1
64165,1
64333,1
265806,1
361590,1
265791,1
3367,1
265721,1
265676,1
265653,1
265629,1
265942,1
265946,1
265959,1
3400,1
64173,1
64183,1
266014,1
266013,1
64192,1
64195,1
64199,1
64204,1
64218,1
266001,1
64223,1
64228,1
3442,1
64236,1
64239,1
64246,1
3420,1
64278,1
64281,1
265625,1
64336,1
265600,1
361661,1
64374,1
64377,1
64378,1
265348,1
265342,1
3328,1
265341,1
64379,1
265334,1
265333,1
3306,1
64381,1
265314,1
265267,1
265261,1
265259,1
64386,1
265247,1
64387,1
64366,1
64358,1
64339,1
265380,1
265596,1
265594,1
265586,1
361617,1
265576,1
265573,1
265565,1
265558,1
265553,1
265543,1
265542,1
265531,1
265405,1
3352,1
265401,1
3349,1
64350,1
64353,1
265381,1
64169,1
64143,1
64400,1
266796,1
266963,1
266918,1
266896,1
266894,1
266889,1
64004,1
266863,1
266823,1
64010,1
64015,1
266026,1
266779,1
64038,1
266774,1
266737,1
266728,1
266727,1
64066,1
266705,1
3477,1
266984,1
266987,1
266996,1
267000,1
267107,1
267101,1
267093,1
267090,1
267085,1
267076,1
267075,1
267073,1
267072,1
267062,1
267057,1
267052,1
267047,1
267037,1
267031,1
267026,1
267022,1
267015,1
267014,1
266703,1
266702,1
266689,1
266314,1
266309,1
266290,1
361522,1
266262,1
64095,1
64105,1
3451,1
266219,1
266208,1
266202,1
64130,1
64133,1
266151,1
266148,1
266133,1
266087,1
266075,1
266074,1
64135,1
266310,1
266317,1
266672,1
266329,1
266631,1
266618,1
266600,1
266599,1
266584,1
64084,1
266565,1
266560,1
266553,1
266482,1
266448,1
266446,1
266433,1
3473,1
266387,1
3461,1
266380,1
266361,1
266334,1
265237,1
265234,1
270692,1
264282,1
3098,1
65157,1
361793,1
3082,1
65163,1
65171,1
65190,1
361800,1
65214,1
2993,1
3127,1
65216,1
65217,1
264268,1
65221,1
65226,1
264243,1
361811,1
65229,1
65231,1
65153,1
361776,1
264324,1
264339,1
65045,1
264527,1
264526,1
65050,1
264522,1
65055,1
65080,1
361765,1
65098,1
264459,1
3125,1
264439,1
264434,1
65109,1
264419,1
65120,1
65121,1
65128,1
264340,1
2971,1
65234,1
65237,1
65300,1
264032,1
65313,1
65326,1
264021,1
65332,1
264008,1
65335,1
263989,1
65342,1
2877,1
65351,1
263975,1
65352,1
263965,1
65370,1
263963,1
65371,1
65372,1
263953,1
361874,1
264037,1
361841,1
65298,1
65244,1
2945,1
361847,1
65254,1
65255,1
361848,1
264124,1
65256,1
65259,1
65264,1
361863,1
264096,1
65266,1
361864,1
2902,1
65276,1
361868,1
65282,1
65290,1
264549,1
65027,1
3274,1
64626,1
64580,1
3259,1
3230,1
265010,1
265004,1
265003,1
64597,1
264985,1
64617,1
64632,1
65024,1
64637,1
264969,1
264965,1
3225,1
64693,1
264948,1
264947,1
264942,1
264927,1
64536,1
64527,1
64524,1
361693,1
64415,1
265227,1
265207,1
265205,1
64420,1
265175,1
64437,1
64454,1
361685,1
64473,1
64482,1
64485,1
265111,1
64487,1
361692,1
64502,1
265086,1
64515,1
64519,1
64703,1
64705,1
64717,1
64882,1
64900,1
64902,1
64907,1
264706,1
361745,1
361746,1
264686,1
264683,1
64924,1
264676,1
264671,1
64950,1
64957,1
64968,1
64977,1
64994,1
264586,1
64998,1
65019,1
64885,1
64870,1
64747,1
264768,1
64754,1
264872,1
264870,1
361727,1
361729,1
64790,1
64800,1
64819,1
264843,1
64821,1
264833,1
3189,1
64834,1
264809,1
264801,1
64842,1
264782,1
64853,1
64861,1
267116,1
267124,1
267125,1
269638,1
63677,1
63680,1
269795,1
269779,1
269757,1
269744,1
269680,1
269672,1
269641,1
3815,1
270050,1
269609,1
269602,1
269596,1
269587,1
3798,1
269579,1
3786,1
269558,1
269539,1
269815,1
269820,1
269821,1
269826,1
63645,1
270043,1
270017,1
270016,1
63651,1
269990,1
269985,1
269981,1
269970,1
3851,1
269965,1
63654,1
269940,1
361235,1
63665,1
269929,1
269891,1
63671,1
63676,1
269529,1
269524,1
361278,1
269367,1
269355,1
269353,1
269347,1
269338,1
269329,1
63739,1
269311,1
3654,1
269285,1
269275,1
63767,1
269267,1
63776,1
269258,1
269244,1
63789,1
269242,1
269238,1
63798,1
269364,1
269372,1
269518,1
269387,1
269496,1
269493,1
63700,1
361288,1
269460,1
269454,1
269451,1
269450,1
269442,1
3689,1
269437,1
269432,1
269426,1
63714,1
269406,1
269401,1
269400,1
269390,1
269389,1
270045,1
3861,1
267135,1
63348,1
63293,1
63298,1
3974,1
63318,1
63330,1
270515,1
3956,1
3918,1
63346,1
361192,1
270085,1
361196,1
3914,1
63357,1
63369,1
270461,1
63372,1
63378,1
63379,1
63391,1
270548,1
361185,1
270558,1
63291,1
63219,1
270682,1
63224,1
63240,1
63245,1
63249,1
270666,1
63250,1
361132,1
270654,1
361139,1
270624,1
361141,1
3999,1
63276,1
3976,1
63286,1
63289,1
361172,1
270409,1
63397,1
270393,1
63543,1
63585,1
63591,1
63596,1
270197,1
270178,1
63605,1
63606,1
63612,1
270159,1
361224,1
270148,1
270147,1
270143,1
270131,1
270123,1
270116,1
270112,1
63630,1
270087,1
63549,1
63536,1
270389,1
63523,1
270371,1
63406,1
63407,1
63411,1
63413,1
63422,1
63438,1
63466,1
63480,1
63481,1
63484,1
63485,1
270314,1
63495,1
63500,1
63502,1
270280,1
63503,1
3884,1
269222,1
269220,1
269215,1
268067,1
268123,1
268119,1
268113,1
268103,1
268086,1
268085,1
268081,1
268071,1
268069,1
268049,1
269211,1
268031,1
268021,1
268001,1
267997,1
267996,1
267992,1
267988,1
361443,1
267980,1
268124,1
268126,1
268128,1
268135,1
268326,1
268324,1
3506,1
268320,1
268311,1
268298,1
3491,1
268264,1
63942,1
268259,1
268250,1
268233,1
268201,1
268190,1
268187,1
268183,1
63944,1
268167,1
268136,1
267968,1
267924,1
267917,1
267567,1
267547,1
63994,1
267509,1
267451,1
267406,1
267396,1
267355,1
267347,1
267311,1
267307,1
63996,1
267283,1
267267,1
267230,1
267216,1
267204,1
64000,1
267182,1
267153,1
267562,1
267575,1
63953,1
267576,1
267904,1
267878,1
267874,1
267846,1
361451,1
63959,1
267830,1
63968,1
267807,1
267798,1
267794,1
63976,1
267773,1
267768,1
361455,1
267735,1
267708,1
267661,1
267640,1
268329,1
63933,1
268345,1
269017,1
268998,1
268996,1
63819,1
268983,1
268980,1
268972,1
3594,1
361362,1
268954,1
63821,1
268948,1
268940,1
361385,1
268921,1
63831,1
268883,1
268876,1
3556,1
268874,1
269014,1
3606,1
268841,1
269018,1
269201,1
269191,1
269163,1
269159,1
63806,1
269139,1
269127,1
269124,1
269095,1
269079,1
269064,1
269063,1
269056,1
361323,1
269049,1
269048,1
269042,1
361329,1
269024,1
268871,1
268837,1
268346,1
268554,1
268521,1
63893,1
268500,1
268489,1
268481,1
268479,1
268476,1
268469,1
268436,1
268415,1
268400,1
268398,1
268390,1
361426,1
268377,1
268375,1
268367,1
361435,1
268347,1
63872,1
268565,1
268836,1
268593,1
268834,1
268827,1
268806,1
268797,1
268780,1
268777,1
268771,1
268770,1
361413,1
268756,1
268748,1
268740,1
268717,1
63861,1
268673,1
268639,1
268635,1
268614,1
268600,1
46218,1
293314,1
46216,1
329285,1
329361,1
30947,1
329347,1
329330,1
329323,1
329311,1
329300,1
329296,1
329286,1
329253,1
329161,1
329248,1
329236,1
329233,1
329230,1
329220,1
329197,1
329195,1
12311,1
12300,1
329376,1
329406,1
329416,1
329432,1
30885,1
30889,1
329596,1
329588,1
329575,1
329566,1
329561,1
329552,1
329535,1
329506,1
329494,1
30897,1
12348,1
329463,1
12346,1
329451,1
329445,1
30927,1
329437,1
329184,1
329133,1
328582,1
328645,1
328817,1
328803,1
328767,1
328760,1
328734,1
328729,1
328677,1
328673,1
12185,1
12180,1
30948,1
328634,1
353026,1
328618,1
328614,1
328613,1
328611,1
30969,1
328609,1
12177,1
328825,1
328833,1
328835,1
328857,1
329106,1
30954,1
30956,1
329077,1
329065,1
329064,1
329059,1
329037,1
329029,1
329022,1
30961,1
328971,1
328943,1
328919,1
328915,1
328907,1
328874,1
30963,1
328864,1
30879,1
329635,1
30878,1
330216,1
30803,1
352968,1
330245,1
330238,1
30805,1
12380,1
330233,1
330220,1
330219,1
330208,1
329638,1
330207,1
330188,1
330181,1
30812,1
330172,1
330164,1
330160,1
330154,1
30814,1
330265,1
30802,1
330303,1
330304,1
330518,1
330508,1
330497,1
12381,1
330472,1
30790,1
330428,1
330427,1
330407,1
330399,1
330384,1
330369,1
330356,1
330338,1
330336,1
330328,1
330319,1
30793,1
330309,1
330132,1
330130,1
330113,1
30854,1
329863,1
30870,1
329842,1
329816,1
329778,1
329766,1
329751,1
329750,1
329749,1
329726,1
329725,1
329709,1
329688,1
329675,1
329669,1
329654,1
30875,1
329649,1
329648,1
329868,1
329879,1
12351,1
329885,1
330092,1
330081,1
330080,1
330071,1
330066,1
330064,1
330057,1
330048,1
330044,1
30830,1
30837,1
330007,1
329984,1
329960,1
329949,1
329947,1
329922,1
329906,1
352980,1
328586,1
328579,1
330531,1
353156,1
31593,1
12004,1
11983,1
31595,1
327580,1
31616,1
11977,1
327563,1
31656,1
31721,1
327503,1
31724,1
353167,1
327545,1
31738,1
31781,1
31792,1
353168,1
327517,1
31833,1
12035,1
31587,1
31579,1
31560,1
31407,1
31438,1
31442,1
31447,1
31459,1
12072,1
353091,1
327756,1
327750,1
31497,1
327735,1
31500,1
31518,1
327691,1
12065,1
31524,1
12045,1
31551,1
31559,1
353169,1
31853,1
328565,1
31998,1
327387,1
11968,1
11955,1
31977,1
31978,1
31980,1
11954,1
31981,1
31996,1
32009,1
11971,1
327323,1
327316,1
353203,1
327302,1
327283,1
32014,1
32017,1
32029,1
32051,1
31970,1
327401,1
327403,1
327410,1
31857,1
327482,1
31864,1
31886,1
31889,1
327472,1
327471,1
327460,1
327458,1
31893,1
327445,1
31942,1
31948,1
327437,1
353188,1
31958,1
31963,1
327423,1
327412,1
31405,1
31401,1
12073,1
328247,1
328321,1
12170,1
31033,1
328290,1
12139,1
31046,1
328257,1
328254,1
328252,1
31051,1
31367,1
328224,1
328223,1
31063,1
31070,1
328212,1
31075,1
31083,1
31088,1
31090,1
328332,1
328336,1
328372,1
328374,1
328560,1
328548,1
328536,1
328534,1
328506,1
328505,1
328503,1
328499,1
328491,1
328489,1
328487,1
30991,1
328468,1
328456,1
31001,1
328421,1
31017,1
328406,1
328383,1
328142,1
328141,1
31102,1
31287,1
31294,1
327959,1
327957,1
327940,1
31295,1
31301,1
327926,1
327925,1
327922,1
327920,1
31304,1
31335,1
31336,1
31339,1
31347,1
327861,1
31356,1
31359,1
353082,1
31293,1
12076,1
328136,1
31273,1
31106,1
328129,1
31119,1
31121,1
328110,1
328109,1
328105,1
12113,1
31124,1
31166,1
31168,1
31206,1
31207,1
328068,1
328066,1
12106,1
31243,1
31245,1
31252,1
330526,1
330565,1
352485,1
29293,1
332255,1
29230,1
29268,1
29272,1
29283,1
12771,1
352586,1
29288,1
29291,1
29296,1
29416,1
352595,1
29320,1
29332,1
332149,1
29344,1
29353,1
12759,1
29364,1
29384,1
332256,1
29228,1
29202,1
332270,1
332402,1
332400,1
12780,1
29112,1
29130,1
332377,1
29132,1
29150,1
332343,1
332338,1
12778,1
29160,1
12774,1
332302,1
29174,1
29193,1
332281,1
29201,1
12773,1
332110,1
332102,1
29732,1
29624,1
29552,1
29553,1
29556,1
29566,1
331896,1
29574,1
29576,1
29623,1
12686,1
29648,1
332100,1
331826,1
352642,1
29656,1
29664,1
29669,1
29670,1
29700,1
352646,1
331771,1
29548,1
331945,1
331947,1
29545,1
332092,1
12745,1
29422,1
12723,1
29460,1
352626,1
332030,1
332026,1
332024,1
29462,1
332010,1
29469,1
332008,1
29471,1
29504,1
29512,1
29537,1
331992,1
331985,1
332414,1
29100,1
29088,1
28773,1
333018,1
333017,1
28735,1
28737,1
28746,1
28759,1
28765,1
28767,1
352512,1
332909,1
29072,1
28787,1
332906,1
28796,1
28811,1
332893,1
12836,1
12822,1
332888,1
332887,1
333029,1
333033,1
12853,1
333109,1
28610,1
28638,1
28640,1
28662,1
12859,1
28679,1
333244,1
28693,1
28705,1
28707,1
12855,1
28714,1
28718,1
28722,1
333183,1
333168,1
28732,1
333111,1
333110,1
28826,1
332881,1
332879,1
28924,1
332593,1
332589,1
28928,1
28930,1
332584,1
332583,1
332546,1
28931,1
28974,1
28975,1
28976,1
28996,1
29008,1
332473,1
29018,1
29025,1
332460,1
12781,1
29051,1
332598,1
352544,1
332874,1
28900,1
332867,1
332850,1
332832,1
12818,1
332828,1
28828,1
332715,1
332703,1
332688,1
332687,1
332684,1
332681,1
332670,1
28835,1
28840,1
28877,1
28886,1
332619,1
28893,1
352647,1
29742,1
330573,1
30562,1
30494,1
30499,1
30501,1
30505,1
331061,1
331057,1
30526,1
30534,1
30546,1
30577,1
330975,1
12432,1
331014,1
331001,1
330996,1
30587,1
30596,1
30612,1
30613,1
352884,1
331089,1
30488,1
30482,1
30470,1
12437,1
30321,1
30331,1
12433,1
331147,1
331146,1
30343,1
352846,1
30368,1
30369,1
352848,1
30375,1
30387,1
331121,1
352859,1
352860,1
30410,1
30437,1
352865,1
30632,1
330973,1
352648,1
330682,1
30743,1
330733,1
330728,1
352935,1
330718,1
30761,1
30762,1
30767,1
330694,1
330654,1
30635,1
330646,1
330644,1
12393,1
330635,1
330630,1
330626,1
330586,1
30772,1
330578,1
330754,1
30740,1
12407,1
330785,1
30643,1
30660,1
352893,1
30668,1
330903,1
30670,1
12426,1
330883,1
30679,1
30681,1
12414,1
30685,1
30686,1
12408,1
30688,1
330822,1
30694,1
330810,1
30727,1
30307,1
30294,1
30293,1
30027,1
29962,1
29968,1
29973,1
331615,1
29974,1
29986,1
29990,1
30011,1
30026,1
12566,1
352835,1
12560,1
352729,1
30065,1
30068,1
30087,1
12550,1
331528,1
331523,1
331508,1
331629,1
29959,1
29946,1
29899,1
12678,1
29778,1
29789,1
29790,1
29807,1
331727,1
12663,1
331717,1
12658,1
29820,1
29838,1
29842,1
12628,1
352713,1
12595,1
29869,1
331672,1
12576,1
331655,1
352749,1
331502,1
30098,1
30212,1
30216,1
331387,1
30222,1
30226,1
30229,1
12473,1
30246,1
30247,1
331289,1
331283,1
12450,1
331263,1
352804,1
331258,1
331254,1
30260,1
30261,1
12447,1
331227,1
331393,1
331403,1
30101,1
30210,1
30115,1
12543,1
12536,1
30127,1
30161,1
30172,1
30182,1
352774,1
30189,1
12508,1
331441,1
30192,1
30194,1
331421,1
352789,1
331417,1
12477,1
30204,1
30209,1
11947,1
32067,1
327228,1
10916,1
322996,1
322990,1
322955,1
322948,1
322918,1
322876,1
322875,1
322872,1
322852,1
34009,1
322764,1
322825,1
353894,1
322810,1
34011,1
322797,1
353948,1
322796,1
322793,1
353970,1
323006,1
353878,1
323078,1
323085,1
323177,1
323170,1
323154,1
323142,1
323140,1
10955,1
323131,1
33989,1
353852,1
323124,1
323117,1
323106,1
10938,1
353867,1
323104,1
10937,1
323088,1
10935,1
10928,1
34016,1
10911,1
34098,1
34031,1
322100,1
322091,1
322018,1
34026,1
321971,1
34028,1
10878,1
321951,1
321942,1
321923,1
322761,1
10866,1
321911,1
321904,1
34034,1
34036,1
321831,1
10862,1
34082,1
34088,1
34025,1
10901,1
322129,1
322176,1
322743,1
353985,1
322686,1
322648,1
322633,1
34023,1
322515,1
322502,1
322452,1
34024,1
322382,1
322330,1
322291,1
322211,1
353988,1
322208,1
322197,1
10908,1
10903,1
323194,1
10974,1
323195,1
11175,1
323636,1
11210,1
33940,1
33942,1
33943,1
323622,1
323617,1
323616,1
323612,1
323609,1
323197,1
323606,1
353756,1
323605,1
323589,1
11161,1
353764,1
323584,1
11142,1
11121,1
33939,1
33937,1
11218,1
33927,1
33854,1
33866,1
33871,1
33876,1
33878,1
11346,1
353682,1
33887,1
33893,1
33898,1
33903,1
33904,1
323692,1
323685,1
11336,1
11334,1
11267,1
33907,1
33915,1
33958,1
33965,1
11057,1
11007,1
323346,1
323345,1
323337,1
323335,1
323321,1
323311,1
353812,1
323272,1
323251,1
323249,1
323232,1
11003,1
33987,1
323215,1
323208,1
353832,1
353842,1
353843,1
323200,1
323394,1
323401,1
33975,1
323408,1
11033,1
323547,1
33976,1
33978,1
323522,1
323519,1
323516,1
323515,1
323508,1
33980,1
323489,1
323486,1
323476,1
323457,1
11009,1
11008,1
353806,1
323455,1
323429,1
34097,1
10839,1
32073,1
34668,1
34635,1
354273,1
34645,1
34657,1
10482,1
354293,1
320859,1
320842,1
34665,1
34678,1
34738,1
354296,1
34682,1
10481,1
34700,1
34714,1
34715,1
320735,1
34726,1
34727,1
320921,1
320942,1
34628,1
34625,1
34577,1
321105,1
321089,1
10560,1
321072,1
34590,1
34599,1
10499,1
321044,1
34600,1
34606,1
34610,1
34616,1
34622,1
321004,1
34623,1
354269,1
320992,1
34624,1
354303,1
320709,1
321774,1
34888,1
320534,1
320526,1
34866,1
320521,1
320516,1
320506,1
34873,1
10330,1
34877,1
34894,1
34740,1
320445,1
34901,1
320419,1
34903,1
320398,1
320397,1
320395,1
34905,1
320390,1
34865,1
10345,1
34860,1
34855,1
34751,1
34752,1
34755,1
34756,1
320656,1
34779,1
320649,1
34789,1
34791,1
354304,1
34814,1
320620,1
34815,1
34817,1
34821,1
34824,1
320568,1
34847,1
34854,1
34570,1
321128,1
321133,1
354175,1
34194,1
34221,1
10804,1
354109,1
321534,1
34226,1
34234,1
34239,1
34257,1
34258,1
34567,1
10794,1
34265,1
321411,1
354186,1
34281,1
34294,1
34295,1
34304,1
34307,1
34192,1
34187,1
321578,1
34181,1
321758,1
321740,1
34110,1
34118,1
34120,1
354055,1
10820,1
321691,1
34131,1
10807,1
321672,1
34139,1
34141,1
34157,1
34163,1
34164,1
34165,1
34169,1
34176,1
34308,1
321373,1
10790,1
354224,1
321251,1
34493,1
34497,1
321228,1
321225,1
354225,1
321218,1
34503,1
34507,1
10765,1
34519,1
321187,1
34524,1
321182,1
10581,1
321167,1
34545,1
354256,1
34557,1
321252,1
354221,1
354189,1
34481,1
34317,1
354194,1
34338,1
321348,1
34346,1
354201,1
34358,1
321330,1
34367,1
34377,1
34381,1
34428,1
34435,1
10770,1
34447,1
34450,1
354216,1
321295,1
321288,1
33851,1
33846,1
323790,1
326038,1
326285,1
326244,1
326226,1
326181,1
326176,1
326150,1
32680,1
326119,1
326112,1
326028,1
325813,1
325996,1
325995,1
325986,1
325961,1
325895,1
325885,1
325878,1
325865,1
32691,1
326301,1
32654,1
326314,1
326324,1
326657,1
326655,1
326651,1
326618,1
326608,1
32626,1
326559,1
326551,1
326548,1
11749,1
326522,1
326512,1
326499,1
326418,1
326411,1
326400,1
32645,1
326350,1
326338,1
325818,1
32694,1
33842,1
325266,1
32756,1
325342,1
11735,1
325326,1
325314,1
32778,1
325282,1
325272,1
325268,1
325259,1
325770,1
325248,1
325245,1
325224,1
32783,1
325191,1
32786,1
325183,1
32789,1
325174,1
325375,1
32743,1
325405,1
32725,1
325758,1
325756,1
32704,1
325654,1
325582,1
325577,1
325480,1
325479,1
325478,1
353443,1
325458,1
325457,1
32706,1
32708,1
32724,1
325442,1
325440,1
325439,1
325419,1
32614,1
11753,1
32607,1
32244,1
11913,1
11903,1
32213,1
327061,1
32227,1
353275,1
327057,1
32237,1
32238,1
327014,1
32606,1
327012,1
353282,1
32251,1
32255,1
32262,1
32321,1
11894,1
32337,1
326958,1
32208,1
32207,1
11926,1
327110,1
32092,1
32098,1
32101,1
327204,1
327203,1
32119,1
11928,1
32125,1
327171,1
353214,1
327138,1
32130,1
32137,1
32148,1
32179,1
32181,1
32189,1
32199,1
353215,1
11890,1
32359,1
11880,1
32483,1
32498,1
326793,1
32501,1
353398,1
32543,1
326766,1
326749,1
11780,1
326742,1
326738,1
11765,1
32560,1
32564,1
32566,1
32572,1
11763,1
32601,1
32604,1
326689,1
11802,1
32457,1
326923,1
32453,1
326921,1
32398,1
32399,1
32403,1
353327,1
32413,1
32414,1
326876,1
32416,1
32418,1
32419,1
11869,1
32420,1
32431,1
353339,1
11851,1
32447,1
11810,1
32449,1
32805,1
32821,1
325151,1
33644,1
11553,1
324231,1
33636,1
353580,1
324209,1
324185,1
324184,1
324177,1
324171,1
11517,1
33437,1
324156,1
324154,1
353592,1
324146,1
11501,1
11491,1
33658,1
33677,1
353622,1
33629,1
33624,1
33623,1
324254,1
353518,1
33460,1
33466,1
33508,1
33521,1
33523,1
33530,1
33535,1
33552,1
353536,1
33589,1
353560,1
11576,1
33608,1
33614,1
324277,1
33616,1
33617,1
324262,1
33682,1
11488,1
11482,1
323982,1
33773,1
323957,1
33796,1
33799,1
33814,1
33816,1
33821,1
323912,1
33823,1
33825,1
33829,1
33830,1
323851,1
353680,1
323816,1
323813,1
323809,1
323807,1
33838,1
11368,1
33772,1
324101,1
11369,1
11481,1
33690,1
33700,1
353661,1
11474,1
324087,1
324071,1
11464,1
33704,1
353670,1
33722,1
11449,1
11408,1
324049,1
33733,1
33734,1
33741,1
11392,1
324020,1
33450,1
33422,1
325128,1
33152,1
33099,1
33101,1
11730,1
33127,1
324865,1
33129,1
324857,1
33136,1
33143,1
33153,1
353513,1
33156,1
11705,1
33164,1
33170,1
324774,1
324768,1
33173,1
324753,1
33174,1
33032,1
33021,1
324956,1
324964,1
32831,1
32843,1
325092,1
11734,1
32878,1
325046,1
32884,1
32913,1
325027,1
353459,1
32949,1
32964,1
32968,1
324987,1
32979,1
324983,1
324981,1
32991,1
32994,1
324739,1
33175,1
33177,1
353498,1
11626,1
324552,1
11605,1
324536,1
33317,1
33319,1
324504,1
33320,1
353507,1
324487,1
324480,1
324474,1
33324,1
33329,1
324449,1
33332,1
33345,1
324423,1
33384,1
33272,1
33246,1
33180,1
33244,1
33192,1
33194,1
33195,1
33196,1
33198,1
33200,1
33202,1
33209,1
33217,1
324638,1
33224,1
33225,1
33232,1
